

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3802     0066                     u2391:
  3803     0066  286A               	goto	l376
  3804     0067                     u2390:
  3805     0067                     l373:	
  3806                           ;main.c: 352:         do { LATBbits.LATB7 = 1; } while(0);
  3807                           
  3808     0067  0022               	movlb	2	; select bank2
  3809     0068  178D               	bsf	13,7	;volatile
  3810     0069  286C               	goto	l375
  3811     006A                     l376:	
  3812                           ;main.c: 354:         do { LATBbits.LATB7 = 0; } while(0);
  3813                           
  3814     006A  0022               	movlb	2	; select bank2
  3815     006B  138D               	bcf	13,7	;volatile
  3816     006C                     l375:	
  3817                           ;main.c: 355:     }
  3818                           
  3819                           
  3820                           ;main.c: 357:     if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3821     006C  1972               	btfsc	_csFlag,2
  3822     006D  286F               	goto	u2401
  3823     006E  2870               	goto	u2400
  3824     006F                     u2401:
  3825     006F  2883               	goto	l378
  3826     0070                     u2400:
  3827     0070                     l2582:
  3828     0070  19F2               	btfsc	_csFlag,3
  3829     0071  2873               	goto	u2411
  3830     0072  2874               	goto	u2410
  3831     0073                     u2411:
  3832     0073  2883               	goto	l378
  3833     0074                     u2410:
  3834     0074                     l2584:
  3835     0074  1A72               	btfsc	_csFlag,4
  3836     0075  2877               	goto	u2421
  3837     0076  2878               	goto	u2420
  3838     0077                     u2421:
  3839     0077  2883               	goto	l378
  3840     0078                     u2420:
  3841     0078                     l2586:
  3842     0078  1AF2               	btfsc	_csFlag,5
  3843     0079  287B               	goto	u2431
  3844     007A  287C               	goto	u2430
  3845     007B                     u2431:
  3846     007B  2883               	goto	l378
  3847     007C                     u2430:
  3848     007C                     l2588:
  3849                           
  3850                           ;main.c: 358:         csFlag.POS == 0) {;main.c: 360:         CCPR1L = 0;
  3851     007C  0025               	movlb	5	; select bank5
  3852     007D  0191               	clrf	17	;volatile
  3853     007E                     l2590:
  3854     007E  0022               	movlb	2	; select bank2
  3855     007F  140C               	bsf	12,0	;volatile
  3856     0080                     l380:
  3857                           
  3858                           ;main.c: 362:         CCPR2L = 0;
  3859     0080  0025               	movlb	5	; select bank5
  3860     0081  0198               	clrf	24	;volatile
  3861                           
  3862                           ;main.c: 363:     } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0
      +                           &&
  3863     0082  29CC               	goto	l2762
  3864     0083                     l378:
  3865     0083  1972               	btfsc	_csFlag,2
  3866     0084  2886               	goto	u2441
  3867     0085  2887               	goto	u2440
  3868     0086                     u2441:
  3869     0086  289B               	goto	l382
  3870     0087                     u2440:
  3871     0087                     l2592:
  3872     0087  19F2               	btfsc	_csFlag,3
  3873     0088  288A               	goto	u2451
  3874     0089  288B               	goto	u2450
  3875     008A                     u2451:
  3876     008A  289B               	goto	l382
  3877     008B                     u2450:
  3878     008B                     l2594:
  3879     008B  1A72               	btfsc	_csFlag,4
  3880     008C  288E               	goto	u2461
  3881     008D  288F               	goto	u2460
  3882     008E                     u2461:
  3883     008E  289B               	goto	l382
  3884     008F                     u2460:
  3885     008F                     l2596:
  3886     008F  1EF2               	btfss	_csFlag,5
  3887     0090  2892               	goto	u2471
  3888     0091  2893               	goto	u2470
  3889     0092                     u2471:
  3890     0092  289B               	goto	l382
  3891     0093                     u2470:
  3892     0093                     l2598:
  3893                           
  3894                           ;main.c: 364:                csFlag.POS == 1) {;main.c: 366:         CCPR1L = 0;
  3895     0093  0025               	movlb	5	; select bank5
  3896     0094  0191               	clrf	17	;volatile
  3897     0095                     l2600:
  3898     0095  0022               	movlb	2	; select bank2
  3899     0096  140C               	bsf	12,0	;volatile
  3900     0097                     l2602:
  3901                           
  3902                           ;main.c: 368:         POS_ON();
  3903     0097  3185  253D  3180   	fcall	_POS_ON
  3904                           
  3905                           ;main.c: 369:     } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1
      +                           &&
  3906     009A  29CC               	goto	l2762
  3907     009B                     l382:
  3908     009B  1972               	btfsc	_csFlag,2
  3909     009C  289E               	goto	u2481
  3910     009D  289F               	goto	u2480
  3911     009E                     u2481:
  3912     009E  28B3               	goto	l386
  3913     009F                     u2480:
  3914     009F                     l2604:
  3915     009F  19F2               	btfsc	_csFlag,3
  3916     00A0  28A2               	goto	u2491
  3917     00A1  28A3               	goto	u2490
  3918     00A2                     u2491:
  3919     00A2  28B3               	goto	l386
  3920     00A3                     u2490:
  3921     00A3                     l2606:
  3922     00A3  1E72               	btfss	_csFlag,4
  3923     00A4  28A6               	goto	u2501
  3924     00A5  28A7               	goto	u2500
  3925     00A6                     u2501:
  3926     00A6  28B3               	goto	l386
  3927     00A7                     u2500:
  3928     00A7                     l2608:
  3929     00A7  1AF2               	btfsc	_csFlag,5
  3930     00A8  28AA               	goto	u2511
  3931     00A9  28AB               	goto	u2510
  3932     00AA                     u2511:
  3933     00AA  28B3               	goto	l386
  3934     00AB                     u2510:
  3935     00AB                     l2610:
  3936                           
  3937                           ;main.c: 370:                csFlag.POS == 0) {;main.c: 372:         CCPR1L = 0;
  3938     00AB  0025               	movlb	5	; select bank5
  3939     00AC  0191               	clrf	17	;volatile
  3940     00AD                     l2612:
  3941     00AD  0022               	movlb	2	; select bank2
  3942     00AE  140C               	bsf	12,0	;volatile
  3943     00AF                     l2614:
  3944                           
  3945                           ;main.c: 374:         DRL_ON();
  3946     00AF  3184  244D  3180   	fcall	_DRL_ON
  3947                           
  3948                           ;main.c: 375:     } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1
      +                           &&
  3949     00B2  29CC               	goto	l2762
  3950     00B3                     l386:
  3951     00B3  1972               	btfsc	_csFlag,2
  3952     00B4  28B6               	goto	u2521
  3953     00B5  28B7               	goto	u2520
  3954     00B6                     u2521:
  3955     00B6  28C8               	goto	l390
  3956     00B7                     u2520:
  3957     00B7                     l2616:
  3958     00B7  19F2               	btfsc	_csFlag,3
  3959     00B8  28BA               	goto	u2531
  3960     00B9  28BB               	goto	u2530
  3961     00BA                     u2531:
  3962     00BA  28C8               	goto	l390
  3963     00BB                     u2530:
  3964     00BB                     l2618:
  3965     00BB  1E72               	btfss	_csFlag,4
  3966     00BC  28BE               	goto	u2541
  3967     00BD  28BF               	goto	u2540
  3968     00BE                     u2541:
  3969     00BE  28C8               	goto	l390
  3970     00BF                     u2540:
  3971     00BF                     l2620:
  3972     00BF  1EF2               	btfss	_csFlag,5
  3973     00C0  28C2               	goto	u2551
  3974     00C1  28C3               	goto	u2550
  3975     00C2                     u2551:
  3976     00C2  28C8               	goto	l390
  3977     00C3                     u2550:
  3978     00C3                     l2622:
  3979                           
  3980                           ;main.c: 376:                csFlag.POS == 1) {;main.c: 378:         CCPR1L = 0;
  3981     00C3  0025               	movlb	5	; select bank5
  3982     00C4  0191               	clrf	17	;volatile
  3983     00C5                     l2624:
  3984     00C5  0022               	movlb	2	; select bank2
  3985     00C6  140C               	bsf	12,0	;volatile
  3986     00C7  28AF               	goto	l2614
  3987     00C8                     l390:
  3988     00C8  1972               	btfsc	_csFlag,2
  3989     00C9  28CB               	goto	u2561
  3990     00CA  28CC               	goto	u2560
  3991     00CB                     u2561:
  3992     00CB  28DE               	goto	l394
  3993     00CC                     u2560:
  3994     00CC                     l2628:
  3995     00CC  1DF2               	btfss	_csFlag,3
  3996     00CD  28CF               	goto	u2571
  3997     00CE  28D0               	goto	u2570
  3998     00CF                     u2571:
  3999     00CF  28DE               	goto	l394
  4000     00D0                     u2570:
  4001     00D0                     l2630:
  4002     00D0  1A72               	btfsc	_csFlag,4
  4003     00D1  28D3               	goto	u2581
  4004     00D2  28D4               	goto	u2580
  4005     00D3                     u2581:
  4006     00D3  28DE               	goto	l394
  4007     00D4                     u2580:
  4008     00D4                     l2632:
  4009     00D4  1AF2               	btfsc	_csFlag,5
  4010     00D5  28D7               	goto	u2591
  4011     00D6  28D8               	goto	u2590
  4012     00D7                     u2591:
  4013     00D7  28DE               	goto	l394
  4014     00D8                     u2590:
  4015     00D8                     l2634:
  4016                           
  4017                           ;main.c: 382:                csFlag.POS == 0) {;main.c: 384:         LoBeam_ON();
  4018     00D8  3185  2520  3180   	fcall	_LoBeam_ON
  4019     00DB                     l2636:
  4020     00DB  0022               	movlb	2	; select bank2
  4021     00DC  140C               	bsf	12,0	;volatile
  4022     00DD  2880               	goto	l380
  4023     00DE                     l394:
  4024     00DE  1972               	btfsc	_csFlag,2
  4025     00DF  28E1               	goto	u2601
  4026     00E0  28E2               	goto	u2600
  4027     00E1                     u2601:
  4028     00E1  28F4               	goto	l398
  4029     00E2                     u2600:
  4030     00E2                     l2640:
  4031     00E2  1DF2               	btfss	_csFlag,3
  4032     00E3  28E5               	goto	u2611
  4033     00E4  28E6               	goto	u2610
  4034     00E5                     u2611:
  4035     00E5  28F4               	goto	l398
  4036     00E6                     u2610:
  4037     00E6                     l2642:
  4038     00E6  1A72               	btfsc	_csFlag,4
  4039     00E7  28E9               	goto	u2621
  4040     00E8  28EA               	goto	u2620
  4041     00E9                     u2621:
  4042     00E9  28F4               	goto	l398
  4043     00EA                     u2620:
  4044     00EA                     l2644:
  4045     00EA  1EF2               	btfss	_csFlag,5
  4046     00EB  28ED               	goto	u2631
  4047     00EC  28EE               	goto	u2630
  4048     00ED                     u2631:
  4049     00ED  28F4               	goto	l398
  4050     00EE                     u2630:
  4051     00EE                     l2646:
  4052                           
  4053                           ;main.c: 388:                csFlag.POS == 1) {;main.c: 390:         LoBeam_ON();
  4054     00EE  3185  2520  3180   	fcall	_LoBeam_ON
  4055     00F1                     l2648:
  4056     00F1  0022               	movlb	2	; select bank2
  4057     00F2  140C               	bsf	12,0	;volatile
  4058     00F3  2897               	goto	l2602
  4059     00F4                     l398:
  4060     00F4  1972               	btfsc	_csFlag,2
  4061     00F5  28F7               	goto	u2641
  4062     00F6  28F8               	goto	u2640
  4063     00F7                     u2641:
  4064     00F7  290A               	goto	l402
  4065     00F8                     u2640:
  4066     00F8                     l2650:
  4067     00F8  1DF2               	btfss	_csFlag,3
  4068     00F9  28FB               	goto	u2651
  4069     00FA  28FC               	goto	u2650
  4070     00FB                     u2651:
  4071     00FB  290A               	goto	l402
  4072     00FC                     u2650:
  4073     00FC                     l2652:
  4074     00FC  1E72               	btfss	_csFlag,4
  4075     00FD  28FF               	goto	u2661
  4076     00FE  2900               	goto	u2660
  4077     00FF                     u2661:
  4078     00FF  290A               	goto	l402
  4079     0100                     u2660:
  4080     0100                     l2654:
  4081     0100  1AF2               	btfsc	_csFlag,5
  4082     0101  2903               	goto	u2671
  4083     0102  2904               	goto	u2670
  4084     0103                     u2671:
  4085     0103  290A               	goto	l402
  4086     0104                     u2670:
  4087     0104                     l2656:
  4088                           
  4089                           ;main.c: 394:                csFlag.POS == 0) {;main.c: 396:         LoBeam_ON();
  4090     0104  3185  2520  3180   	fcall	_LoBeam_ON
  4091     0107                     l2658:
  4092     0107  0022               	movlb	2	; select bank2
  4093     0108  140C               	bsf	12,0	;volatile
  4094     0109  2880               	goto	l380
  4095     010A                     l402:
  4096     010A  1972               	btfsc	_csFlag,2
  4097     010B  290D               	goto	u2681
  4098     010C  290E               	goto	u2680
  4099     010D                     u2681:
  4100     010D  2920               	goto	l406
  4101     010E                     u2680:
  4102     010E                     l2662:
  4103     010E  1DF2               	btfss	_csFlag,3
  4104     010F  2911               	goto	u2691
  4105     0110  2912               	goto	u2690
  4106     0111                     u2691:
  4107     0111  2920               	goto	l406
  4108     0112                     u2690:
  4109     0112                     l2664:
  4110     0112  1E72               	btfss	_csFlag,4
  4111     0113  2915               	goto	u2701
  4112     0114  2916               	goto	u2700
  4113     0115                     u2701:
  4114     0115  2920               	goto	l406
  4115     0116                     u2700:
  4116     0116                     l2666:
  4117     0116  1EF2               	btfss	_csFlag,5
  4118     0117  2919               	goto	u2711
  4119     0118  291A               	goto	u2710
  4120     0119                     u2711:
  4121     0119  2920               	goto	l406
  4122     011A                     u2710:
  4123     011A                     l2668:
  4124                           
  4125                           ;main.c: 400:                csFlag.POS == 1) {;main.c: 402:         LoBeam_ON();
  4126     011A  3185  2520  3180   	fcall	_LoBeam_ON
  4127     011D                     l2670:
  4128     011D  0022               	movlb	2	; select bank2
  4129     011E  140C               	bsf	12,0	;volatile
  4130     011F  2897               	goto	l2602
  4131     0120                     l406:
  4132     0120  1D72               	btfss	_csFlag,2
  4133     0121  2923               	goto	u2721
  4134     0122  2924               	goto	u2720
  4135     0123                     u2721:
  4136     0123  2935               	goto	l410
  4137     0124                     u2720:
  4138     0124                     l2672:
  4139     0124  19F2               	btfsc	_csFlag,3
  4140     0125  2927               	goto	u2731
  4141     0126  2928               	goto	u2730
  4142     0127                     u2731:
  4143     0127  2935               	goto	l410
  4144     0128                     u2730:
  4145     0128                     l2674:
  4146     0128  1A72               	btfsc	_csFlag,4
  4147     0129  292B               	goto	u2741
  4148     012A  292C               	goto	u2740
  4149     012B                     u2741:
  4150     012B  2935               	goto	l410
  4151     012C                     u2740:
  4152     012C                     l2676:
  4153     012C  1AF2               	btfsc	_csFlag,5
  4154     012D  292F               	goto	u2751
  4155     012E  2930               	goto	u2750
  4156     012F                     u2751:
  4157     012F  2935               	goto	l410
  4158     0130                     u2750:
  4159     0130                     l2678:
  4160                           
  4161                           ;main.c: 406:                csFlag.POS == 0) {;main.c: 408:         CCPR1L = 0;
  4162     0130  0025               	movlb	5	; select bank5
  4163     0131  0191               	clrf	17	;volatile
  4164     0132                     l2680:
  4165     0132  0022               	movlb	2	; select bank2
  4166     0133  140C               	bsf	12,0	;volatile
  4167     0134  2880               	goto	l380
  4168     0135                     l410:
  4169     0135  1D72               	btfss	_csFlag,2
  4170     0136  2938               	goto	u2761
  4171     0137  2939               	goto	u2760
  4172     0138                     u2761:
  4173     0138  294A               	goto	l414
  4174     0139                     u2760:
  4175     0139                     l2682:
  4176     0139  19F2               	btfsc	_csFlag,3
  4177     013A  293C               	goto	u2771
  4178     013B  293D               	goto	u2770
  4179     013C                     u2771:
  4180     013C  294A               	goto	l414
  4181     013D                     u2770:
  4182     013D                     l2684:
  4183     013D  1A72               	btfsc	_csFlag,4
  4184     013E  2940               	goto	u2781
  4185     013F  2941               	goto	u2780
  4186     0140                     u2781:
  4187     0140  294A               	goto	l414
  4188     0141                     u2780:
  4189     0141                     l2686:
  4190     0141  1EF2               	btfss	_csFlag,5
  4191     0142  2944               	goto	u2791
  4192     0143  2945               	goto	u2790
  4193     0144                     u2791:
  4194     0144  294A               	goto	l414
  4195     0145                     u2790:
  4196     0145                     l2688:
  4197                           
  4198                           ;main.c: 412:                csFlag.POS == 1) {;main.c: 414:         CCPR1L = 0;
  4199     0145  0025               	movlb	5	; select bank5
  4200     0146  0191               	clrf	17	;volatile
  4201     0147                     l2690:
  4202     0147  0022               	movlb	2	; select bank2
  4203     0148  140C               	bsf	12,0	;volatile
  4204     0149  2897               	goto	l2602
  4205     014A                     l414:
  4206     014A  1D72               	btfss	_csFlag,2
  4207     014B  294D               	goto	u2801
  4208     014C  294E               	goto	u2800
  4209     014D                     u2801:
  4210     014D  295F               	goto	l418
  4211     014E                     u2800:
  4212     014E                     l2694:
  4213     014E  19F2               	btfsc	_csFlag,3
  4214     014F  2951               	goto	u2811
  4215     0150  2952               	goto	u2810
  4216     0151                     u2811:
  4217     0151  295F               	goto	l418
  4218     0152                     u2810:
  4219     0152                     l2696:
  4220     0152  1E72               	btfss	_csFlag,4
  4221     0153  2955               	goto	u2821
  4222     0154  2956               	goto	u2820
  4223     0155                     u2821:
  4224     0155  295F               	goto	l418
  4225     0156                     u2820:
  4226     0156                     l2698:
  4227     0156  1AF2               	btfsc	_csFlag,5
  4228     0157  2959               	goto	u2831
  4229     0158  295A               	goto	u2830
  4230     0159                     u2831:
  4231     0159  295F               	goto	l418
  4232     015A                     u2830:
  4233     015A                     l2700:
  4234                           
  4235                           ;main.c: 418:                csFlag.POS == 0) {;main.c: 420:         CCPR1L = 0;
  4236     015A  0025               	movlb	5	; select bank5
  4237     015B  0191               	clrf	17	;volatile
  4238     015C                     l2702:
  4239     015C  0022               	movlb	2	; select bank2
  4240     015D  140C               	bsf	12,0	;volatile
  4241     015E  28AF               	goto	l2614
  4242     015F                     l418:
  4243     015F  1D72               	btfss	_csFlag,2
  4244     0160  2962               	goto	u2841
  4245     0161  2963               	goto	u2840
  4246     0162                     u2841:
  4247     0162  2974               	goto	l422
  4248     0163                     u2840:
  4249     0163                     l2706:
  4250     0163  19F2               	btfsc	_csFlag,3
  4251     0164  2966               	goto	u2851
  4252     0165  2967               	goto	u2850
  4253     0166                     u2851:
  4254     0166  2974               	goto	l422
  4255     0167                     u2850:
  4256     0167                     l2708:
  4257     0167  1E72               	btfss	_csFlag,4
  4258     0168  296A               	goto	u2861
  4259     0169  296B               	goto	u2860
  4260     016A                     u2861:
  4261     016A  2974               	goto	l422
  4262     016B                     u2860:
  4263     016B                     l2710:
  4264     016B  1EF2               	btfss	_csFlag,5
  4265     016C  296E               	goto	u2871
  4266     016D  296F               	goto	u2870
  4267     016E                     u2871:
  4268     016E  2974               	goto	l422
  4269     016F                     u2870:
  4270     016F                     l2712:
  4271                           
  4272                           ;main.c: 424:                csFlag.POS == 1) {;main.c: 426:         CCPR1L = 0;
  4273     016F  0025               	movlb	5	; select bank5
  4274     0170  0191               	clrf	17	;volatile
  4275     0171                     l2714:
  4276     0171  0022               	movlb	2	; select bank2
  4277     0172  140C               	bsf	12,0	;volatile
  4278     0173  28AF               	goto	l2614
  4279     0174                     l422:
  4280     0174  1D72               	btfss	_csFlag,2
  4281     0175  2977               	goto	u2881
  4282     0176  2978               	goto	u2880
  4283     0177                     u2881:
  4284     0177  298A               	goto	l426
  4285     0178                     u2880:
  4286     0178                     l2718:
  4287     0178  1DF2               	btfss	_csFlag,3
  4288     0179  297B               	goto	u2891
  4289     017A  297C               	goto	u2890
  4290     017B                     u2891:
  4291     017B  298A               	goto	l426
  4292     017C                     u2890:
  4293     017C                     l2720:
  4294     017C  1A72               	btfsc	_csFlag,4
  4295     017D  297F               	goto	u2901
  4296     017E  2980               	goto	u2900
  4297     017F                     u2901:
  4298     017F  298A               	goto	l426
  4299     0180                     u2900:
  4300     0180                     l2722:
  4301     0180  1AF2               	btfsc	_csFlag,5
  4302     0181  2983               	goto	u2911
  4303     0182  2984               	goto	u2910
  4304     0183                     u2911:
  4305     0183  298A               	goto	l426
  4306     0184                     u2910:
  4307     0184                     l2724:
  4308                           
  4309                           ;main.c: 430:                csFlag.POS == 0) {;main.c: 432:         LoBeam_ON();
  4310     0184  3185  2520  3180   	fcall	_LoBeam_ON
  4311     0187                     l2726:
  4312     0187  0022               	movlb	2	; select bank2
  4313     0188  100C               	bcf	12,0	;volatile
  4314     0189  2880               	goto	l380
  4315     018A                     l426:
  4316     018A  1D72               	btfss	_csFlag,2
  4317     018B  298D               	goto	u2921
  4318     018C  298E               	goto	u2920
  4319     018D                     u2921:
  4320     018D  29A0               	goto	l430
  4321     018E                     u2920:
  4322     018E                     l2730:
  4323     018E  1DF2               	btfss	_csFlag,3
  4324     018F  2991               	goto	u2931
  4325     0190  2992               	goto	u2930
  4326     0191                     u2931:
  4327     0191  29A0               	goto	l430
  4328     0192                     u2930:
  4329     0192                     l2732:
  4330     0192  1A72               	btfsc	_csFlag,4
  4331     0193  2995               	goto	u2941
  4332     0194  2996               	goto	u2940
  4333     0195                     u2941:
  4334     0195  29A0               	goto	l430
  4335     0196                     u2940:
  4336     0196                     l2734:
  4337     0196  1EF2               	btfss	_csFlag,5
  4338     0197  2999               	goto	u2951
  4339     0198  299A               	goto	u2950
  4340     0199                     u2951:
  4341     0199  29A0               	goto	l430
  4342     019A                     u2950:
  4343     019A                     l2736:
  4344                           
  4345                           ;main.c: 436:                csFlag.POS == 1) {;main.c: 438:         LoBeam_ON();
  4346     019A  3185  2520  3180   	fcall	_LoBeam_ON
  4347     019D                     l2738:
  4348     019D  0022               	movlb	2	; select bank2
  4349     019E  100C               	bcf	12,0	;volatile
  4350     019F  2897               	goto	l2602
  4351     01A0                     l430:
  4352     01A0  1D72               	btfss	_csFlag,2
  4353     01A1  29A3               	goto	u2961
  4354     01A2  29A4               	goto	u2960
  4355     01A3                     u2961:
  4356     01A3  29B6               	goto	l434
  4357     01A4                     u2960:
  4358     01A4                     l2740:
  4359     01A4  1DF2               	btfss	_csFlag,3
  4360     01A5  29A7               	goto	u2971
  4361     01A6  29A8               	goto	u2970
  4362     01A7                     u2971:
  4363     01A7  29B6               	goto	l434
  4364     01A8                     u2970:
  4365     01A8                     l2742:
  4366     01A8  1E72               	btfss	_csFlag,4
  4367     01A9  29AB               	goto	u2981
  4368     01AA  29AC               	goto	u2980
  4369     01AB                     u2981:
  4370     01AB  29B6               	goto	l434
  4371     01AC                     u2980:
  4372     01AC                     l2744:
  4373     01AC  1AF2               	btfsc	_csFlag,5
  4374     01AD  29AF               	goto	u2991
  4375     01AE  29B0               	goto	u2990
  4376     01AF                     u2991:
  4377     01AF  29B6               	goto	l434
  4378     01B0                     u2990:
  4379     01B0                     l2746:
  4380                           
  4381                           ;main.c: 442:                csFlag.POS == 0) {;main.c: 444:         LoBeam_ON();
  4382     01B0  3185  2520  3180   	fcall	_LoBeam_ON
  4383     01B3                     l2748:
  4384     01B3  0022               	movlb	2	; select bank2
  4385     01B4  100C               	bcf	12,0	;volatile
  4386     01B5  2880               	goto	l380
  4387     01B6                     l434:
  4388     01B6  1D72               	btfss	_csFlag,2
  4389     01B7  29B9               	goto	u3001
  4390     01B8  29BA               	goto	u3000
  4391     01B9                     u3001:
  4392     01B9  29CC               	goto	l429
  4393     01BA                     u3000:
  4394     01BA                     l2752:
  4395     01BA  1DF2               	btfss	_csFlag,3
  4396     01BB  29BD               	goto	u3011
  4397     01BC  29BE               	goto	u3010
  4398     01BD                     u3011:
  4399     01BD  29CC               	goto	l429
  4400     01BE                     u3010:
  4401     01BE                     l2754:
  4402     01BE  1E72               	btfss	_csFlag,4
  4403     01BF  29C1               	goto	u3021
  4404     01C0  29C2               	goto	u3020
  4405     01C1                     u3021:
  4406     01C1  29CC               	goto	l429
  4407     01C2                     u3020:
  4408     01C2                     l2756:
  4409     01C2  1EF2               	btfss	_csFlag,5
  4410     01C3  29C5               	goto	u3031
  4411     01C4  29C6               	goto	u3030
  4412     01C5                     u3031:
  4413     01C5  29CC               	goto	l429
  4414     01C6                     u3030:
  4415     01C6                     l2758:
  4416                           
  4417                           ;main.c: 448:                csFlag.POS == 1) {;main.c: 450:         LoBeam_ON();
  4418     01C6  3185  2520  3180   	fcall	_LoBeam_ON
  4419     01C9                     l2760:
  4420     01C9  0022               	movlb	2	; select bank2
  4421     01CA  100C               	bcf	12,0	;volatile
  4422     01CB  2897               	goto	l2602
  4423     01CC                     l429:
  4424     01CC                     l2762:
  4425                           
  4426                           ;main.c: 455:     for (uint8_t i = 0; i < 11; i++) {
  4427     01CC  0020               	movlb	0	; select bank0
  4428     01CD  01CB               	clrf	LED_output@i
  4429     01CE                     l2768:
  4430                           
  4431                           ;main.c: 456:         data_buf[i] = 0;
  4432     01CE  084B               	movf	LED_output@i,w
  4433     01CF  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4434     01D0  0086               	movwf	6
  4435     01D1  0187               	clrf	7
  4436     01D2  0181               	clrf	1
  4437     01D3                     l2770:
  4438                           
  4439                           ;main.c: 457:     }
  4440     01D3  3001               	movlw	1
  4441     01D4  00C9               	movwf	??_LED_output
  4442     01D5  0849               	movf	??_LED_output,w
  4443     01D6  07CB               	addwf	LED_output@i,f
  4444     01D7                     l2772:
  4445     01D7  300B               	movlw	11
  4446     01D8  024B               	subwf	LED_output@i,w
  4447     01D9  1C03               	skipc
  4448     01DA  29DC               	goto	u3041
  4449     01DB  29DD               	goto	u3040
  4450     01DC                     u3041:
  4451     01DC  29CE               	goto	l2768
  4452     01DD                     u3040:
  4453     01DD                     l369:
  4454     01DD  0008               	return
  4455     01DE                     __end_of_LED_output:
  4456                           
  4457                           	psect	text15
  4458     053D                     __ptext15:	
  4459 ;; *************** function _POS_ON *****************
  4460 ;; Defined at:
  4461 ;;		line 332 in file "main.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;		None
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  1    wreg      void 
  4468 ;; Registers used:
  4469 ;;		wreg
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4475 ;;      Params:         0       0       0       0       0       0       0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0
  4477 ;;      Temps:          0       0       0       0       0       0       0       0
  4478 ;;      Totals:         0       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        0 bytes
  4480 ;; Hardware stack levels used: 1
  4481 ;; Hardware stack levels required when called: 4
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_LED_output
  4486 ;;		_main
