

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
  2089                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 436:         if (rx_data == 0xC8) {
  2090  0008' 30C8               	movlw	200
  2091  0009' 0607'              	xorwf	_rx_data,w
  2092  000A' 1D03               	btfss	3,2
  2093  000B' 2800'              	goto	u911
  2094  000C' 2800'              	goto	u910
  2095  000D'                    u911:
  2096  000D' 2800'              	goto	l1661
  2097  000E'                    u910:
  2098  000E'                    l1657:
  2099                           
  2100                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 437:           step = 1;
  2101  000E' 019F'              	clrf	_step
  2102  000F' 0A9F'              	incf	_step,f
  2103  0010'                    l1659:
  2104                           
  2105                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 438:           data_buf[0] = rx_data;
  2106  0010' 0807'              	movf	_rx_data,w
  2107  0011' 0080'              	movwf	_data_buf
  2108                           
  2109                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 439:         } else {
  2110  0012' 2800'              	goto	l105
  2111  0013'                    l1661:
  2112                           
  2113                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 440:           step = 0;
  2114  0013' 019F'              	clrf	_step
  2115  0014' 2800'              	goto	l105
  2116  0015'                    l1663:
  2117                           
  2118                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 444:         if (rx_data == 0x8B) {
  2119  0015' 308B               	movlw	139
  2120  0016' 0607'              	xorwf	_rx_data,w
  2121  0017' 1D03               	btfss	3,2
  2122  0018' 2800'              	goto	u921
  2123  0019' 2800'              	goto	u920
  2124  001A'                    u921:
  2125  001A' 2800'              	goto	l1661
  2126  001B'                    u920:
  2127  001B'                    l1665:
  2128                           
  2129                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 445:           data_buf[1] = rx_data;
  2130  001B' 0807'              	movf	_rx_data,w
  2131  001C' 0081'              	movwf	_data_buf+1
  2132                           
  2133                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 446:           step = 2;
  2134  001D' 3002               	movlw	2
  2135  001E' 009F'              	movwf	_step
  2136                           
  2137                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 447:         } else {
  2138  001F' 2800'              	goto	l105
  2139  0020'                    l1669:
  2140                           
  2141                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 452:         data_buf[2] = rx_data;
  2142  0020' 0807'              	movf	_rx_data,w
  2143  0021' 0082'              	movwf	_data_buf+2
  2144                           
  2145                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 453:         step = 3;
  2146  0022' 3003               	movlw	3
  2147  0023' 009F'              	movwf	_step
  2148                           
  2149                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 454:         break;
  2150  0024' 2800'              	goto	l105
  2151  0025'                    l1671:
  2152                           
  2153                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 456:         data_buf[3] = rx_data;
  2154  0025' 0807'              	movf	_rx_data,w
  2155  0026' 0083'              	movwf	_data_buf+3
  2156                           
  2157                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 457:         step = 4;
  2158  0027' 3004               	movlw	4
  2159  0028' 009F'              	movwf	_step
  2160                           
  2161                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 458:         break;
  2162  0029' 2800'              	goto	l105
  2163  002A'                    l1673:
  2164                           
  2165                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 460:         data_buf[4] = rx_data;
  2166  002A' 0807'              	movf	_rx_data,w
  2167  002B' 0084'              	movwf	_data_buf+4
  2168                           
  2169                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 461:         step = 5;
  2170  002C' 3005               	movlw	5
  2171  002D' 009F'              	movwf	_step
  2172                           
  2173                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 462:         break;
  2174  002E' 2800'              	goto	l105
  2175  002F'                    l1675:
  2176                           
  2177                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 464:         data_buf[5] = rx_data;
  2178  002F' 0807'              	movf	_rx_data,w
  2179  0030' 0085'              	movwf	_data_buf+5
  2180                           
  2181                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 465:         step = 6;
  2182  0031' 3006               	movlw	6
  2183  0032' 009F'              	movwf	_step
  2184                           
  2185                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 466:         break;
  2186  0033' 2800'              	goto	l105
  2187  0034'                    l1677:
  2188                           
  2189                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 468:         data_buf[6] = rx_data;
  2190  0034' 0807'              	movf	_rx_data,w
  2191  0035' 0086'              	movwf	_data_buf+6
  2192                           
  2193                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 469:         step = 7;
  2194  0036' 3007               	movlw	7
  2195  0037' 009F'              	movwf	_step
  2196                           
  2197                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 470:         break;
  2198  0038' 2800'              	goto	l105
  2199  0039'                    l1679:
  2200                           
  2201                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 472:         data_buf[7] = rx_data;
  2202  0039' 0807'              	movf	_rx_data,w
  2203  003A' 0087'              	movwf	_data_buf+7
  2204                           
  2205                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 473:         step = 8;
  2206  003B' 3008               	movlw	8
  2207  003C' 009F'              	movwf	_step
  2208                           
  2209                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 474:         break;
  2210  003D' 2800'              	goto	l105
  2211  003E'                    l1681:
  2212                           
  2213                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 476:         data_buf[8] = rx_data;
  2214  003E' 0807'              	movf	_rx_data,w
  2215  003F' 0088'              	movwf	_data_buf+8
  2216                           
  2217                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 477:         step = 9;
  2218  0040' 3009               	movlw	9
  2219  0041' 009F'              	movwf	_step
  2220                           
  2221                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 478:         break;
  2222  0042' 2800'              	goto	l105
  2223  0043'                    l1683:
  2224                           
  2225                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 480:         data_buf[9] = rx_data;
  2226  0043' 0807'              	movf	_rx_data,w
  2227  0044' 0089'              	movwf	_data_buf+9
  2228                           
  2229                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 481:         step = 10;
  2230  0045' 300A               	movlw	10
  2231  0046' 009F'              	movwf	_step
  2232                           
  2233                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 482:         break;
  2234  0047' 2800'              	goto	l105
  2235  0048'                    l1685:
  2236                           
  2237                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 484:         data_buf[10] = rx_data;
  2238  0048' 0807'              	movf	_rx_data,w
  2239  0049' 008A'              	movwf	_data_buf+10
  2240  004A'                    l1687:
  2241                           
  2242                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 485:         fFrame_OK = 1;
  2243  004A' 01A0'              	clrf	_fFrame_OK
  2244  004B' 0AA0'              	incf	_fFrame_OK,f
  2245  004C' 2800'              	goto	l1661
  2246  004D'                    l1695:
  2247  004D' 081F'              	movf	_step,w
  2248                           
  2249                           ; Switch size 1, requested type "simple"
  2250                           ; Number of cases is 11, Range of values is 0 to 10
  2251                           ; switch strategies available:
  2252                           ; Name         Instructions Cycles
  2253                           ; direct_byte           28     6 (fixed)
  2254                           ; simple_byte           34    18 (average)
  2255                           ; jumptable            260     6 (fixed)
  2256                           ;	Chosen strategy is simple_byte
  2257  004E' 3A00               	xorlw	0	; case 0
  2258  004F' 1903               	skipnz
  2259  0050' 2800'              	goto	l1655
  2260  0051' 3A01               	xorlw	1	; case 1
  2261  0052' 1903               	skipnz
  2262  0053' 2800'              	goto	l1663
  2263  0054' 3A03               	xorlw	3	; case 2
  2264  0055' 1903               	skipnz
  2265  0056' 2800'              	goto	l1669
  2266  0057' 3A01               	xorlw	1	; case 3
  2267  0058' 1903               	skipnz
  2268  0059' 2800'              	goto	l1671
  2269  005A' 3A07               	xorlw	7	; case 4
  2270  005B' 1903               	skipnz
  2271  005C' 2800'              	goto	l1673
  2272  005D' 3A01               	xorlw	1	; case 5
  2273  005E' 1903               	skipnz
  2274  005F' 2800'              	goto	l1675
  2275  0060' 3A03               	xorlw	3	; case 6
  2276  0061' 1903               	skipnz
  2277  0062' 2800'              	goto	l1677
  2278  0063' 3A01               	xorlw	1	; case 7
  2279  0064' 1903               	skipnz
  2280  0065' 2800'              	goto	l1679
  2281  0066' 3A0F               	xorlw	15	; case 8
  2282  0067' 1903               	skipnz
  2283  0068' 2800'              	goto	l1681
  2284  0069' 3A01               	xorlw	1	; case 9
  2285  006A' 1903               	skipnz
  2286  006B' 2800'              	goto	l1683
  2287  006C' 3A03               	xorlw	3	; case 10
  2288  006D' 1903               	skipnz
  2289  006E' 2800'              	goto	l1685
  2290  006F' 2800'              	goto	l1661
  2291  0070'                    l105:
  2292  0070' 0008               	return
  2293  0071'                    __end_of_getFrameData:
  2294                           
  2295                           	psect	text2
  2296  0000'                    __ptext2:	
  2297 ;; *************** function _check_input *****************
  2298 ;; Defined at:
  2299 ;;		line 387 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;		None
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;		None
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2313 ;;      Params:         0       0       0       0       0       0       0       0
