

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3046 ;;      Params:         0       0       0       0       0       0       0       0
  3047 ;;      Locals:         0       0       0       0       0       0       0       0
  3048 ;;      Temps:          0       0       0       0       0       0       0       0
  3049 ;;      Totals:         0       0       0       0       0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; Hardware stack levels required when called: 5
  3053 ;; This function calls:
  3054 ;;		_EUSART_SetErrorHandler
  3055 ;;		_EUSART_SetFramingErrorHandler
  3056 ;;		_EUSART_SetOverrunErrorHandler
  3057 ;; This function is called by:
  3058 ;;		_SYSTEM_Initialize
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062     0230                     _EUSART_Initialize:	
  3063                           ;psect for function _EUSART_Initialize
  3064                           
  3065     0230                     l2046:	
  3066                           ;incstack = 0
  3067                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3068                           
  3069                           
  3070                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 71:     BAUDCON = 0x08;
  3071     0230  3008               	movlw	8
  3072     0231  0023               	movlb	3	; select bank3
  3073     0232  009F               	movwf	31	;volatile
  3074                           
  3075                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 74:     RCSTA = 0x80;
  3076     0233  3080               	movlw	128
  3077     0234  009D               	movwf	29	;volatile
  3078                           
  3079                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 77:     TXSTA = 0x24;
  3080     0235  3024               	movlw	36
  3081     0236  009E               	movwf	30	;volatile
  3082                           
  3083                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 80:     SPBRGL = 0xA0;
  3084     0237  30A0               	movlw	160
  3085     0238  009B               	movwf	27	;volatile
  3086                           
  3087                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 83:     SPBRGH = 0x01;
  3088     0239  3001               	movlw	1
  3089     023A  009C               	movwf	28	;volatile
  3090     023B                     l2048:
  3091                           
  3092                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 86:     EUSART_SetFrami
      +                          ngErrorHandler(EUSART_DefaultFramingErrorHandler);
  3093     023B  3000               	movlw	0
  3094     023C  0020               	movlb	0	; select bank0
  3095     023D  00CD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3096     023E  3000               	movlw	0
  3097     023F  00CE               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3098     0240  3183  2347  3182   	fcall	_EUSART_SetFramingErrorHandler
  3099     0243                     l2050:
  3100                           
  3101                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 87:     EUSART_SetOverr
      +                          unErrorHandler(EUSART_DefaultOverrunErrorHandler);
  3102     0243  3000               	movlw	0
  3103     0244  0020               	movlb	0	; select bank0
  3104     0245  00CD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3105     0246  3000               	movlw	0
  3106     0247  00CE               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3107     0248  3183  2341  3182   	fcall	_EUSART_SetOverrunErrorHandler
  3108     024B                     l2052:
  3109                           
  3110                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 88:     EUSART_SetError
      +                          Handler(EUSART_DefaultErrorHandler);
  3111     024B  3000               	movlw	0
  3112     024C  0020               	movlb	0	; select bank0
  3113     024D  00CD               	movwf	EUSART_SetErrorHandler@interruptHandler
  3114     024E  3000               	movlw	0
  3115     024F  00CE               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3116     0250  3183  234D  3182   	fcall	_EUSART_SetErrorHandler
  3117     0253                     l2054:
  3118                           
  3119                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 90:     eusartRxLastErr
      +                          or.status = 0;
  3120     0253  0020               	movlb	0	; select bank0
  3121     0254  01C1               	clrf	_eusartRxLastError	;volatile
  3122     0255                     l387:
  3123     0255  0008               	return
  3124     0256                     __end_of_EUSART_Initialize:
  3125                           
  3126                           	psect	text11
  3127     0341                     __ptext11:	
  3128 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3129 ;; Defined at:
  3130 ;;		line 170 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3133 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3145 ;;      Params:         0       2       0       0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0       0       0       0
  3148 ;;      Totals:         0       2       0       0       0       0       0       0
  3149 ;;Total ram usage:        2 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 4
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_EUSART_Initialize
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     0341                     _EUSART_SetOverrunErrorHandler:	
  3160                           ;psect for function _EUSART_SetOverrunErrorHandler
  3161                           
  3162     0341                     l2030:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3165                           
  3166                           
  3167                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 171:     EUSART_Overrun
      +                          ErrorHandler = interruptHandler;
  3168     0341  0020               	movlb	0	; select bank0
  3169     0342  084E               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3170     0343  00B4               	movwf	_EUSART_OverrunErrorHandler+1
  3171     0344  084D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3172     0345  00B3               	movwf	_EUSART_OverrunErrorHandler
  3173     0346                     l435:
  3174     0346  0008               	return
  3175     0347                     __end_of_EUSART_SetOverrunErrorHandler:
  3176                           
  3177                           	psect	text12
  3178     0347                     __ptext12:	
  3179 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3180 ;; Defined at:
  3181 ;;		line 166 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3184 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3196 ;;      Params:         0       2       0       0       0       0       0       0
  3197 ;;      Locals:         0       0       0       0       0       0       0       0
  3198 ;;      Temps:          0       0       0       0       0       0       0       0
  3199 ;;      Totals:         0       2       0       0       0       0       0       0
  3200 ;;Total ram usage:        2 bytes
  3201 ;; Hardware stack levels used: 1
  3202 ;; Hardware stack levels required when called: 4
  3203 ;; This function calls:
  3204 ;;		Nothing
  3205 ;; This function is called by:
  3206 ;;		_EUSART_Initialize
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     0347                     _EUSART_SetFramingErrorHandler:	
  3211                           ;psect for function _EUSART_SetFramingErrorHandler
  3212                           
  3213     0347                     l2028:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3216                           
  3217                           
  3218                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 167:     EUSART_Framing
      +                          ErrorHandler = interruptHandler;
  3219     0347  0020               	movlb	0	; select bank0
  3220     0348  084E               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3221     0349  00B6               	movwf	_EUSART_FramingErrorHandler+1
  3222     034A  084D               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3223     034B  00B5               	movwf	_EUSART_FramingErrorHandler
  3224     034C                     l432:
  3225     034C  0008               	return
  3226     034D                     __end_of_EUSART_SetFramingErrorHandler:
  3227                           
  3228                           	psect	text13
  3229     034D                     __ptext13:	
  3230 ;; *************** function _EUSART_SetErrorHandler *****************
  3231 ;; Defined at:
  3232 ;;		line 174 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3235 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;		None
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3247 ;;      Params:         0       2       0       0       0       0       0       0
  3248 ;;      Locals:         0       0       0       0       0       0       0       0
  3249 ;;      Temps:          0       0       0       0       0       0       0       0
  3250 ;;      Totals:         0       2       0       0       0       0       0       0
  3251 ;;Total ram usage:        2 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; Hardware stack levels required when called: 4
  3254 ;; This function calls:
  3255 ;;		Nothing
  3256 ;; This function is called by:
  3257 ;;		_EUSART_Initialize
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261     034D                     _EUSART_SetErrorHandler:	
  3262                           ;psect for function _EUSART_SetErrorHandler
  3263                           
  3264     034D                     l2032:	
  3265                           ;incstack = 0
  3266                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3267                           
  3268                           
  3269                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eusart.c: 175:     EUSART_ErrorHa
      +                          ndler = interruptHandler;
  3270     034D  0020               	movlb	0	; select bank0
  3271     034E  084E               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3272     034F  00B2               	movwf	_EUSART_ErrorHandler+1
  3273     0350  084D               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3274     0351  00B1               	movwf	_EUSART_ErrorHandler
  3275     0352                     l438:
  3276     0352  0008               	return
  3277     0353                     __end_of_EUSART_SetErrorHandler:
  3278                           
  3279                           	psect	text14
  3280     02D5                     __ptext14:	
  3281 ;; *************** function _CCP4_Initialize *****************
  3282 ;; Defined at:
  3283 ;;		line 68 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;		None
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3297 ;;      Params:         0       0       0       0       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0       0       0       0
  3300 ;;      Totals:         0       0       0       0       0       0       0       0
  3301 ;;Total ram usage:        0 bytes
  3302 ;; Hardware stack levels used: 1
  3303 ;; Hardware stack levels required when called: 5
  3304 ;; This function calls:
  3305 ;;		_CCP4_SetCallBack
  3306 ;; This function is called by:
  3307 ;;		_SYSTEM_Initialize
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311     02D5                     _CCP4_Initialize:	
  3312                           ;psect for function _CCP4_Initialize
  3313                           
  3314     02D5                     l2034:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _CCP4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3317                           
  3318                           
  3319                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 72:   CCP4CON = 0x04;
  3320     02D5  3004               	movlw	4
  3321     02D6  0026               	movlb	6	; select bank6
  3322     02D7  009A               	movwf	26	;volatile
  3323     02D8                     l2036:
  3324                           
  3325                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 75:   CCPR4L = 0x00;
  3326     02D8  0198               	clrf	24	;volatile
  3327     02D9                     l2038:
  3328                           
  3329                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 78:   CCPR4H = 0x00;
  3330     02D9  0199               	clrf	25	;volatile
  3331     02DA                     l2040:
  3332                           
  3333                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 81:   CCP4_SetCallBack(CC
      +                          P4_DefaultCallBack);
  3334     02DA  305E               	movlw	low _CCP4_DefaultCallBack
  3335     02DB  0020               	movlb	0	; select bank0
  3336     02DC  00CD               	movwf	CCP4_SetCallBack@customCallBack
  3337     02DD  3003               	movlw	high _CCP4_DefaultCallBack
  3338     02DE  00CE               	movwf	CCP4_SetCallBack@customCallBack+1
  3339     02DF  3183  2353  3182   	fcall	_CCP4_SetCallBack
  3340     02E2                     l2042:
  3341                           
  3342                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 84:   PIR3bits.CCP4IF = 0
      +                          ;
  3343     02E2  0020               	movlb	0	; select bank0
  3344     02E3  1293               	bcf	19,5	;volatile
  3345     02E4                     l2044:
  3346                           
  3347                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 87:   PIE3bits.CCP4IE = 1
      +                          ;
  3348     02E4  0021               	movlb	1	; select bank1
  3349     02E5  1693               	bsf	19,5	;volatile
  3350     02E6                     l338:
  3351     02E6  0008               	return
  3352     02E7                     __end_of_CCP4_Initialize:
  3353                           
  3354                           	psect	text15
  3355     0353                     __ptext15:	
  3356 ;; *************** function _CCP4_SetCallBack *****************
  3357 ;; Defined at:
  3358 ;;		line 104 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  3361 ;;		 -> CCP4_DefaultCallBack(1), CCP4_EvenHandler(1), 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;		None
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3373 ;;      Params:         0       2       0       0       0       0       0       0
  3374 ;;      Locals:         0       0       0       0       0       0       0       0
  3375 ;;      Temps:          0       0       0       0       0       0       0       0
  3376 ;;      Totals:         0       2       0       0       0       0       0       0
  3377 ;;Total ram usage:        2 bytes
  3378 ;; Hardware stack levels used: 1
  3379 ;; Hardware stack levels required when called: 4
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;;		_CCP4_Initialize
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     0353                     _CCP4_SetCallBack:	
  3389                           ;psect for function _CCP4_SetCallBack
  3390                           
  3391     0353                     l2024:	
  3392                           ;incstack = 0
  3393                           ; Regs used in _CCP4_SetCallBack: [wreg]
  3394                           
  3395                           
  3396                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\ccp4.c: 105:   CCP4_CallBack = cu
      +                          stomCallBack;
  3397     0353  0020               	movlb	0	; select bank0
  3398     0354  084E               	movf	CCP4_SetCallBack@customCallBack+1,w
  3399     0355  00B8               	movwf	_CCP4_CallBack+1
  3400     0356  084D               	movf	CCP4_SetCallBack@customCallBack,w
  3401     0357  00B7               	movwf	_CCP4_CallBack
  3402     0358                     l344:
  3403     0358  0008               	return
  3404     0359                     __end_of_CCP4_SetCallBack:
  3405                           
  3406                           	psect	text16
  3407     01C5                     __ptext16:	
  3408 ;; *************** function _LED_output *****************
  3409 ;; Defined at:
  3410 ;;		line 340 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  crc8            1    0[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3424 ;;      Params:         0       0       0       0       0       0       0       0
  3425 ;;      Locals:         0       1       0       0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0
  3427 ;;      Totals:         0       1       0       0       0       0       0       0
  3428 ;;Total ram usage:        1 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 4
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     01C5                     _LED_output:	
  3439                           ;psect for function _LED_output
  3440                           
  3441     01C5                     l2108:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  3444                           
  3445                           
  3446                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 341:   uint8_t crc8 = CS[csFlag.Byte];
  3447     01C5  0873               	movf	_csFlag,w
  3448     01C6  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3449     01C7  0086               	movwf	6
  3450     01C8  0187               	clrf	7
  3451     01C9  0801               	movf	1,w
  3452     01CA  0020               	movlb	0	; select bank0
  3453     01CB  00CD               	movwf	LED_output@crc8
  3454     01CC                     l2110:
  3455                           
  3456                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 342:   if (data_buf[10] == crc8) {
  3457     01CC  082A               	movf	_data_buf+10,w
  3458     01CD  064D               	xorwf	LED_output@crc8,w
  3459     01CE  1D03               	skipz
  3460     01CF  29D1               	goto	u1121
  3461     01D0  29D2               	goto	u1120
  3462     01D1                     u1121:
  3463     01D1  29FE               	goto	l220
  3464     01D2                     u1120:
  3465     01D2                     l2112:
  3466                           
  3467                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 344:     if (csFlag.RunLight == 1) {
  3468     01D2  1EF3               	btfss	_csFlag,5
  3469     01D3  29D5               	goto	u1131
  3470     01D4  29D6               	goto	u1130
  3471     01D5                     u1131:
  3472     01D5  29D9               	goto	l188
  3473     01D6                     u1130:
  3474     01D6                     l185:	
  3475                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 345:       do { LATBbits.LATB5 = 1; } while(0
      +                          );
  3476                           
  3477     01D6  0022               	movlb	2	; select bank2
  3478     01D7  168D               	bsf	13,5	;volatile
  3479     01D8  29DB               	goto	l187
  3480     01D9                     l188:	
  3481                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 347:       do { LATBbits.LATB5 = 0; } while(0
      +                          );
  3482                           
  3483     01D9  0022               	movlb	2	; select bank2
  3484     01DA  128D               	bcf	13,5	;volatile
  3485     01DB                     l187:	
  3486                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 348:     }
  3487                           
  3488                           
  3489                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 351:     if (csFlag.DRL == 1) {
  3490     01DB  1E73               	btfss	_csFlag,4
  3491     01DC  29DE               	goto	u1141
  3492     01DD  29DF               	goto	u1140
  3493     01DE                     u1141:
  3494     01DE  29E1               	goto	l194
  3495     01DF                     u1140:
  3496     01DF                     l191:	
  3497                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 352:       do { LATBbits.LATB4 = 1; } while(0
      +                          );
  3498                           
  3499     01DF  160D               	bsf	13,4	;volatile
  3500     01E0  29E2               	goto	l193
  3501     01E1                     l194:	
  3502                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 354:       do { LATBbits.LATB4 = 0; } while(0
      +                          );
  3503                           
  3504     01E1  120D               	bcf	13,4	;volatile
  3505     01E2                     l193:	
  3506                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 355:     }
  3507                           
  3508                           
  3509                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 358:     if (csFlag.LoBeam == 1) {
  3510     01E2  1DF3               	btfss	_csFlag,3
  3511     01E3  29E5               	goto	u1151
  3512     01E4  29E6               	goto	u1150
  3513     01E5                     u1151:
  3514     01E5  29E8               	goto	l200
  3515     01E6                     u1150:
  3516     01E6                     l197:	
  3517                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 359:       do { LATBbits.LATB3 = 1; } while(0
      +                          );
  3518                           
  3519     01E6  158D               	bsf	13,3	;volatile
  3520     01E7  29E9               	goto	l199
  3521     01E8                     l200:	
  3522                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 361:       do { LATBbits.LATB3 = 0; } while(0
      +                          );
  3523                           
  3524     01E8  118D               	bcf	13,3	;volatile
  3525     01E9                     l199:	
  3526                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 362:     }
  3527                           
  3528                           
  3529                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 365:     if (csFlag.HiBeam == 1) {
  3530     01E9  1D73               	btfss	_csFlag,2
  3531     01EA  29EC               	goto	u1161
  3532     01EB  29ED               	goto	u1160
  3533     01EC                     u1161:
  3534     01EC  29EF               	goto	l206
  3535     01ED                     u1160:
  3536     01ED                     l203:	
  3537                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 366:       do { LATBbits.LATB2 = 1; } while(0
      +                          );
  3538                           
  3539     01ED  150D               	bsf	13,2	;volatile
  3540     01EE  29F0               	goto	l205
  3541     01EF                     l206:	
  3542                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 368:       do { LATBbits.LATB2 = 0; } while(0
      +                          );
  3543                           
  3544     01EF  110D               	bcf	13,2	;volatile
  3545     01F0                     l205:	
  3546                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 369:     }
  3547                           
  3548                           
  3549                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 372:     if (csFlag.turnLight_L == 1) {
  3550     01F0  1CF3               	btfss	_csFlag,1
  3551     01F1  29F3               	goto	u1171
  3552     01F2  29F4               	goto	u1170
  3553     01F3                     u1171:
  3554     01F3  29F6               	goto	l212
  3555     01F4                     u1170:
  3556     01F4                     l209:	
  3557                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 373:       do { LATBbits.LATB1 = 1; } while(0
      +                          );
  3558                           
  3559     01F4  148D               	bsf	13,1	;volatile
  3560     01F5  29F7               	goto	l211
  3561     01F6                     l212:	
  3562                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 375:       do { LATBbits.LATB1 = 0; } while(0
      +                          );
  3563                           
  3564     01F6  108D               	bcf	13,1	;volatile
  3565     01F7                     l211:	
  3566                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 376:     }
  3567                           
  3568                           
  3569                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 379:     if (csFlag.turnLight_R == 1) {
  3570     01F7  1C73               	btfss	_csFlag,0
  3571     01F8  29FA               	goto	u1181
  3572     01F9  29FB               	goto	u1180
  3573     01FA                     u1181:
  3574     01FA  29FD               	goto	l218
  3575     01FB                     u1180:
  3576     01FB                     l215:	
  3577                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 380:       do { LATCbits.LATC3 = 1; } while(0
      +                          );
  3578                           
